INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started run with ID "1"
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started

 nsamples for each gpu:  422187

 device 0 starting index is: 0 

 nsamples for each gpu:  16666

 device 0 starting index is: 0 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 1 starting index is: 422187 

 nsamples for each gpu:  16666

 device 1 starting index is: 16666 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 2 starting index is: 844374 

 nsamples for each gpu:  16666

 device 2 starting index is: 33332 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Epoch 1
learning rates 0.01

TRAIN   0% 00:00<?, ?it/s
TRAIN   0% 00:06<11:11:50,  6.11s/it, loss=7.17, top-1 acc=0
TRAIN   2% 00:40<37:56,  2.85it/s, loss=6.97, top-1 acc=0.00131
TRAIN   2% 00:41<37:41,  2.87it/s, loss=6.97, top-1 acc=0.00129
TRAIN   2% 00:42<37:27,  2.89it/s, loss=6.97, top-1 acc=0.00127
TRAIN   2% 00:42<37:14,  2.90it/s, loss=6.97, top-1 acc=0.00124
TRAIN   2% 00:43<37:03,  2.92it/s, loss=6.97, top-1 acc=0.00122
TRAIN   2% 00:44<36:53,  2.93it/s, loss=6.97, top-1 acc=0.0012 
TRAIN   2% 00:44<36:45,  2.94it/s, loss=6.97, top-1 acc=0.00131
TRAIN   2% 00:45<36:38,  2.95it/s, loss=6.97, top-1 acc=0.00129
TRAIN   2% 00:46<36:31,  2.95it/s, loss=6.97, top-1 acc=0.0014 
TRAIN   2% 00:46<36:24,  2.96it/s, loss=6.97, top-1 acc=0.00137
TRAIN   2% 00:47<36:20,  2.97it/s, loss=6.96, top-1 acc=0.00148
TRAIN   2% 00:48<36:15,  2.97it/s, loss=6.96, top-1 acc=0.00145
TRAIN   2% 00:48<36:11,  2.98it/s, loss=6.96, top-1 acc=0.00143
TRAIN   2% 00:49<36:06,  2.98it/s, loss=6.96, top-1 acc=0.00141
TRAIN   2% 00:50<36:02,  2.99it/s, loss=6.96, top-1 acc=0.00139
TRAIN   2% 00:50<35:57,  2.99it/s, loss=6.96, top-1 acc=0.00137
TRAIN   2% 00:51<35:52,  3.00it/s, loss=6.96, top-1 acc=0.00135
TRAIN   2% 00:51<35:48,  3.00it/s, loss=6.96, top-1 acc=0.00133
TRAIN   2% 00:52<35:45,  3.01it/s, loss=6.96, top-1 acc=0.00131
TRAIN   2% 00:53<35:42,  3.01it/s, loss=6.96, top-1 acc=0.00129
TRAIN   2% 00:53<35:39,  3.01it/s, loss=6.96, top-1 acc=0.00128
TRAIN   2% 00:54<35:37,  3.02it/s, loss=6.96, top-1 acc=0.00126
TRAIN   2% 00:55<35:35,  3.02it/s, loss=6.96, top-1 acc=0.00124
TRAIN   2% 00:55<35:34,  3.02it/s, loss=6.96, top-1 acc=0.00123
TRAIN   2% 00:56<35:32,  3.02it/s, loss=6.95, top-1 acc=0.00121
TRAIN   2% 00:57<35:31,  3.02it/s, loss=6.95, top-1 acc=0.00119
TRAIN   2% 00:57<35:30,  3.02it/s, loss=6.95, top-1 acc=0.00118
TRAIN   2% 00:58<35:29,  3.02it/s, loss=6.95, top-1 acc=0.00116
TRAIN   2% 00:59<35:28,  3.02it/s, loss=6.95, top-1 acc=0.00115
TRAIN   3% 00:59<35:26,  3.02it/s, loss=6.95, top-1 acc=0.00114
TRAIN   3% 01:00<35:25,  3.03it/s, loss=6.95, top-1 acc=0.00112
TRAIN   3% 01:01<35:22,  3.03it/s, loss=6.95, top-1 acc=0.00111
TRAIN   3% 01:01<35:20,  3.03it/s, loss=6.95, top-1 acc=0.0011 
TRAIN   3% 01:02<35:21,  3.03it/s, loss=6.95, top-1 acc=0.00108
TRAIN   3% 01:03<35:20,  3.03it/s, loss=6.95, top-1 acc=0.00116
TRAIN   3% 01:03<35:19,  3.03it/s, loss=6.95, top-1 acc=0.00115
TRAIN   3% 01:04<35:18,  3.03it/s, loss=6.95, top-1 acc=0.00113
TRAIN   3% 01:05<35:17,  3.03it/s, loss=6.95, top-1 acc=0.00121
TRAIN   3% 01:05<35:16,  3.03it/s, loss=6.95, top-1 acc=0.0012 
TRAIN   3% 01:06<35:15,  3.03it/s, loss=6.95, top-1 acc=0.00127
TRAIN   3% 01:07<35:15,  3.03it/s, loss=6.94, top-1 acc=0.00125
TRAIN   3% 01:07<35:15,  3.03it/s, loss=6.94, top-1 acc=0.00124
TRAIN   3% 01:08<35:15,  3.03it/s, loss=6.94, top-1 acc=0.00123
TRAIN   3% 01:09<35:16,  3.03it/s, loss=6.94, top-1 acc=0.00121
TRAIN   3% 01:09<35:15,  3.03it/s, loss=6.94, top-1 acc=0.0012 
TRAIN   3% 01:10<35:12,  3.03it/s, loss=6.94, top-1 acc=0.00127
TRAIN   3% 01:11<35:11,  3.03it/s, loss=6.94, top-1 acc=0.00126
TRAIN   3% 01:11<35:08,  3.03it/s, loss=6.94, top-1 acc=0.00124
TRAIN   3% 01:12<35:09,  3.03it/s, loss=6.94, top-1 acc=0.00131
TRAIN   3% 01:13<35:07,  3.03it/s, loss=6.94, top-1 acc=0.00137
TRAIN   3% 01:13<35:07,  3.03it/s, loss=6.94, top-1 acc=0.00136
TRAIN   3% 01:14<35:07,  3.03it/s, loss=6.94, top-1 acc=0.00135
TRAIN   3% 01:15<35:07,  3.03it/s, loss=6.94, top-1 acc=0.00133
TRAIN   3% 01:15<35:06,  3.03it/s, loss=6.94, top-1 acc=0.00132
TRAIN   3% 01:16<35:06,  3.03it/s, loss=6.94, top-1 acc=0.00138
TRAIN   3% 01:17<35:05,  3.03it/s, loss=6.94, top-1 acc=0.00137
TRAIN   3% 01:17<35:05,  3.03it/s, loss=6.94, top-1 acc=0.00143
TRAIN   3% 01:18<35:04,  3.03it/s, loss=6.94, top-1 acc=0.00141
TRAIN   3% 01:19<35:05,  3.03it/s, loss=6.94, top-1 acc=0.0014 
TRAIN   3% 01:19<35:05,  3.03it/s, loss=6.94, top-1 acc=0.00139
TRAIN   3% 01:20<35:04,  3.03it/s, loss=6.94, top-1 acc=0.00145
TRAIN   3% 01:21<35:02,  3.03it/s, loss=6.94, top-1 acc=0.00143
TRAIN   4% 01:21<35:01,  3.03it/s, loss=6.94, top-1 acc=0.00156
TRAIN   4% 01:22<34:59,  3.03it/s, loss=6.94, top-1 acc=0.00154
TRAIN   4% 01:22<34:58,  3.03it/s, loss=6.94, top-1 acc=0.00153
TRAIN   4% 01:23<34:58,  3.03it/s, loss=6.94, top-1 acc=0.00152
TRAIN   4% 01:24<34:56,  3.03it/s, loss=6.93, top-1 acc=0.0015 
TRAIN   4% 01:24<34:56,  3.03it/s, loss=6.93, top-1 acc=0.00149
TRAIN   4% 01:25<34:56,  3.03it/s, loss=6.93, top-1 acc=0.00148
TRAIN   4% 01:26<34:55,  3.03it/s, loss=6.93, top-1 acc=0.00153
TRAIN   4% 01:26<34:54,  3.03it/s, loss=6.93, top-1 acc=0.00164
TRAIN   4% 01:27<34:55,  3.03it/s, loss=6.93, top-1 acc=0.00163
TRAIN   4% 01:28<34:54,  3.03it/s, loss=6.93, top-1 acc=0.00168
TRAIN   4% 01:28<34:53,  3.03it/s, loss=6.93, top-1 acc=0.00179
TRAIN   4% 01:29<34:53,  3.03it/s, loss=6.93, top-1 acc=0.00178
TRAIN   4% 01:30<34:53,  3.03it/s, loss=6.93, top-1 acc=0.00176
TRAIN   4% 01:30<34:52,  3.03it/s, loss=6.93, top-1 acc=0.00175
TRAIN   4% 01:31<34:50,  3.03it/s, loss=6.93, top-1 acc=0.00174
TRAIN   4% 01:32<34:48,  3.03it/s, loss=6.93, top-1 acc=0.00172
TRAIN   4% 01:32<34:47,  3.03it/s, loss=6.93, top-1 acc=0.00171
TRAIN   4% 01:33<34:47,  3.03it/s, loss=6.93, top-1 acc=0.0017 
TRAIN   4% 01:34<34:46,  3.03it/s, loss=6.93, top-1 acc=0.00168
TRAIN   4% 01:34<34:46,  3.03it/s, loss=6.93, top-1 acc=0.00167
TRAIN   4% 01:35<34:46,  3.03it/s, loss=6.93, top-1 acc=0.00166
TRAIN   4% 01:36<34:45,  3.03it/s, loss=6.93, top-1 acc=0.0017 
TRAIN   4% 01:36<34:45,  3.03it/s, loss=6.93, top-1 acc=0.00169
TRAIN   4% 01:37<34:45,  3.03it/s, loss=6.93, top-1 acc=0.00168
TRAIN   4% 01:38<34:45,  3.03it/s, loss=6.93, top-1 acc=0.00167
TRAIN   4% 01:38<34:44,  3.03it/s, loss=6.93, top-1 acc=0.00166
TRAIN   4% 01:39<34:43,  3.03it/s, loss=6.93, top-1 acc=0.0017 
TRAIN   4% 01:40<34:44,  3.03it/s, loss=6.93, top-1 acc=0.00169
TRAIN   4% 01:40<34:43,  3.03it/s, loss=6.93, top-1 acc=0.00168
TRAIN   4% 01:41<34:42,  3.03it/s, loss=6.93, top-1 acc=0.00166
TRAIN   4% 01:42<34:40,  3.03it/s, loss=6.92, top-1 acc=0.00171
TRAIN   4% 01:42<34:38,  3.03it/s, loss=6.92, top-1 acc=0.00169
TRAIN   5% 01:43<34:36,  3.03it/s, loss=6.92, top-1 acc=0.00168
TRAIN   5% 01:44<34:35,  3.03it/s, loss=6.92, top-1 acc=0.00172
TRAIN   5% 01:44<34:35,  3.03it/s, loss=6.92, top-1 acc=0.00171
TRAIN   5% 01:45<34:34,  3.03it/s, loss=6.92, top-1 acc=0.0017 
TRAIN   5% 01:46<34:34,  3.03it/s, loss=6.92, top-1 acc=0.00169
TRAIN   5% 01:46<34:34,  3.03it/s, loss=6.92, top-1 acc=0.00168
TRAIN   5% 01:47<34:34,  3.03it/s, loss=6.92, top-1 acc=0.00167
TRAIN   5% 01:48<34:34,  3.03it/s, loss=6.92, top-1 acc=0.00166
TRAIN   5% 01:48<34:36,  3.03it/s, loss=6.92, top-1 acc=0.00165
TRAIN   5% 01:49<34:36,  3.03it/s, loss=6.92, top-1 acc=0.00164
TRAIN   5% 01:50<34:36,  3.02it/s, loss=6.92, top-1 acc=0.00163
TRAIN   5% 01:50<34:36,  3.02it/s, loss=6.92, top-1 acc=0.00162
TRAIN   5% 01:51<34:35,  3.02it/s, loss=6.92, top-1 acc=0.00161
TRAIN   5% 01:52<34:35,  3.02it/s, loss=6.92, top-1 acc=0.0016 
TRAIN   5% 01:52<34:34,  3.02it/s, loss=6.92, top-1 acc=0.00159
TRAIN   5% 01:53<34:31,  3.03it/s, loss=6.92, top-1 acc=0.00158
TRAIN   5% 01:54<34:29,  3.03it/s, loss=6.92, top-1 acc=0.00157
TRAIN   5% 01:54<34:27,  3.03it/s, loss=6.92, top-1 acc=0.0016 
TRAIN   5% 01:55<34:25,  3.03it/s, loss=6.92, top-1 acc=0.0016
TRAIN   5% 01:55<34:25,  3.03it/s, loss=6.92, top-1 acc=0.00159
TRAIN   5% 01:56<34:25,  3.03it/s, loss=6.92, top-1 acc=0.00158
TRAIN   5% 01:57<34:24,  3.03it/s, loss=6.92, top-1 acc=0.00157
TRAIN   5% 01:57<34:24,  3.03it/s, loss=6.92, top-1 acc=0.00156
TRAIN   5% 01:58<34:24,  3.03it/s, loss=6.92, top-1 acc=0.00155
TRAIN   5% 01:59<34:23,  3.03it/s, loss=6.92, top-1 acc=0.00154
TRAIN   5% 01:59<34:24,  3.03it/s, loss=6.92, top-1 acc=0.00153
TRAIN   5% 02:00<34:23,  3.03it/s, loss=6.92, top-1 acc=0.00152
TRAIN   5% 02:01<34:23,  3.03it/s, loss=6.92, top-1 acc=0.00151
TRAIN   5% 02:01<34:22,  3.03it/s, loss=6.92, top-1 acc=0.0015 
TRAIN   5% 02:02<34:22,  3.03it/s, loss=6.92, top-1 acc=0.0015
TRAIN   5% 02:03<34:22,  3.03it/s, loss=6.92, top-1 acc=0.00153
TRAIN   5% 02:03<34:20,  3.03it/s, loss=6.92, top-1 acc=0.00152
TRAIN   5% 02:04<34:18,  3.03it/s, loss=6.92, top-1 acc=0.00151
TRAIN   6% 02:05<34:16,  3.03it/s, loss=6.92, top-1 acc=0.00151
TRAIN   6% 02:05<34:15,  3.03it/s, loss=6.92, top-1 acc=0.0015 
TRAIN   6% 02:06<34:14,  3.03it/s, loss=6.92, top-1 acc=0.00149
TRAIN   6% 02:07<34:14,  3.03it/s, loss=6.92, top-1 acc=0.00148
TRAIN   6% 02:07<34:13,  3.03it/s, loss=6.92, top-1 acc=0.00147
TRAIN   6% 02:08<34:13,  3.03it/s, loss=6.92, top-1 acc=0.00151
TRAIN   6% 02:09<34:13,  3.03it/s, loss=6.92, top-1 acc=0.0015 
TRAIN   6% 02:09<34:13,  3.03it/s, loss=6.92, top-1 acc=0.00149
TRAIN   6% 02:10<34:12,  3.03it/s, loss=6.92, top-1 acc=0.00148
TRAIN   6% 02:11<34:11,  3.03it/s, loss=6.92, top-1 acc=0.00152
TRAIN   6% 02:11<34:11,  3.03it/s, loss=6.92, top-1 acc=0.00151
TRAIN   6% 02:12<34:11,  3.03it/s, loss=6.92, top-1 acc=0.0015 
TRAIN   6% 02:13<34:10,  3.03it/s, loss=6.91, top-1 acc=0.00149
TRAIN   6% 02:13<34:11,  3.03it/s, loss=6.91, top-1 acc=0.00149
TRAIN   6% 02:14<34:10,  3.03it/s, loss=6.91, top-1 acc=0.00148
TRAIN   6% 02:15<34:08,  3.03it/s, loss=6.91, top-1 acc=0.00147
TRAIN   6% 02:15<34:07,  3.03it/s, loss=6.91, top-1 acc=0.00146
TRAIN   6% 02:16<34:05,  3.03it/s, loss=6.91, top-1 acc=0.00146
TRAIN   6% 02:17<34:04,  3.03it/s, loss=6.91, top-1 acc=0.00145
TRAIN   6% 02:17<34:03,  3.03it/s, loss=6.91, top-1 acc=0.00144
TRAIN   6% 02:18<34:04,  3.03it/s, loss=6.91, top-1 acc=0.00143
TRAIN   6% 02:19<34:05,  3.03it/s, loss=6.91, top-1 acc=0.00147
TRAIN   6% 02:19<34:03,  3.03it/s, loss=6.91, top-1 acc=0.00146
TRAIN   6% 02:20<34:03,  3.03it/s, loss=6.91, top-1 acc=0.00149
TRAIN   6% 02:21<34:03,  3.03it/s, loss=6.91, top-1 acc=0.00148
TRAIN   6% 02:21<34:02,  3.03it/s, loss=6.91, top-1 acc=0.00151
TRAIN   6% 02:22<34:01,  3.03it/s, loss=6.91, top-1 acc=0.00151
TRAIN   6% 02:23<34:01,  3.03it/s, loss=6.91, top-1 acc=0.00154
TRAIN   6% 02:23<34:01,  3.03it/s, loss=6.91, top-1 acc=0.00153
TRAIN   6% 02:24<34:01,  3.03it/s, loss=6.91, top-1 acc=0.00152
TRAIN   6% 02:25<34:01,  3.02it/s, loss=6.91, top-1 acc=0.00155
TRAIN   6% 02:25<34:00,  3.02it/s, loss=6.91, top-1 acc=0.00154
TRAIN   6% 02:26<34:00,  3.02it/s, loss=6.91, top-1 acc=0.00154
TRAIN   7% 02:27<33:59,  3.02it/s, loss=6.91, top-1 acc=0.00153
TRAIN   7% 02:27<33:56,  3.03it/s, loss=6.91, top-1 acc=0.00152
TRAIN   7% 02:28<33:55,  3.03it/s, loss=6.91, top-1 acc=0.00155
TRAIN   7% 02:29<33:54,  3.03it/s, loss=6.91, top-1 acc=0.00154
TRAIN   7% 02:29<33:54,  3.03it/s, loss=6.91, top-1 acc=0.00154
TRAIN   7% 02:30<33:54,  3.03it/s, loss=6.91, top-1 acc=0.00164
TRAIN   7% 02:31<33:54,  3.03it/s, loss=6.91, top-1 acc=0.00163
TRAIN   7% 02:31<33:53,  3.03it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:32<33:53,  3.03it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:32<33:53,  3.02it/s, loss=6.91, top-1 acc=0.00161
TRAIN   7% 02:33<33:53,  3.02it/s, loss=6.91, top-1 acc=0.0016 
TRAIN   7% 02:34<33:54,  3.02it/s, loss=6.91, top-1 acc=0.00159
TRAIN   7% 02:34<33:53,  3.02it/s, loss=6.91, top-1 acc=0.00159
TRAIN   7% 02:35<33:52,  3.02it/s, loss=6.91, top-1 acc=0.00158
TRAIN   7% 02:36<33:51,  3.02it/s, loss=6.91, top-1 acc=0.00157
TRAIN   7% 02:36<33:51,  3.02it/s, loss=6.91, top-1 acc=0.00157
TRAIN   7% 02:37<33:50,  3.02it/s, loss=6.91, top-1 acc=0.00156
TRAIN   7% 02:38<33:48,  3.02it/s, loss=6.91, top-1 acc=0.00155
TRAIN   7% 02:38<33:46,  3.03it/s, loss=6.91, top-1 acc=0.00155
TRAIN   7% 02:39<33:44,  3.03it/s, loss=6.91, top-1 acc=0.00154
TRAIN   7% 02:40<33:43,  3.03it/s, loss=6.91, top-1 acc=0.0016 
TRAIN   7% 02:40<33:42,  3.03it/s, loss=6.91, top-1 acc=0.00163
TRAIN   7% 02:41<33:42,  3.03it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:42<33:40,  3.03it/s, loss=6.91, top-1 acc=0.00161
TRAIN   7% 02:42<33:40,  3.03it/s, loss=6.91, top-1 acc=0.00164
TRAIN   7% 02:43<33:40,  3.03it/s, loss=6.91, top-1 acc=0.00163
TRAIN   7% 02:44<33:40,  3.03it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:44<33:40,  3.03it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:45<33:39,  3.03it/s, loss=6.91, top-1 acc=0.00161
TRAIN   7% 02:46<33:40,  3.02it/s, loss=6.91, top-1 acc=0.0016 
TRAIN   7% 02:46<33:39,  3.02it/s, loss=6.91, top-1 acc=0.00163
TRAIN   7% 02:47<33:38,  3.02it/s, loss=6.91, top-1 acc=0.00162
TRAIN   7% 02:48<33:38,  3.02it/s, loss=6.9, top-1 acc=0.00162 
TRAIN   8% 02:48<33:37,  3.02it/s, loss=6.9, top-1 acc=0.00161
TRAIN   8% 02:49<33:35,  3.03it/s, loss=6.9, top-1 acc=0.0016 
TRAIN   8% 02:50<33:34,  3.03it/s, loss=6.9, top-1 acc=0.0016
TRAIN   8% 02:50<33:31,  3.03it/s, loss=6.9, top-1 acc=0.00159
TRAIN   8% 02:51<33:30,  3.03it/s, loss=6.9, top-1 acc=0.00162
TRAIN   8% 02:52<33:29,  3.03it/s, loss=6.9, top-1 acc=0.00161
TRAIN   8% 02:52<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 02:53<33:29,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 02:54<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 02:54<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00164
